chinese ink painting style portrait, agile mountain-stronghold lieutenant with quick wary bearing, in a deep misty mountain forest with tall pines, slate gray palette, lean nimble build, sharp darting eyes, neat travel-worn garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7
chinese ink painting style portrait, reserved disciple of a revered martial elder with cool composed air, on a raised martial arena platform with a blurred watching crowd, deep purple shadow palette, narrowed quiet eyes, calm controlled composure, fine dark robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, distinguished xiliang revered martial elder with stately commanding presence, on a raised martial arena platform with a vast blurred crowd, dark brown earthy palette, broad upright shoulders, noble weathered face, fine master's robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, burly mountain-path rover chief with rough commanding presence, on a winding misty mountain path with cliffs, dark brown earthy palette, broad sturdy shoulders, coarse bold face, neat rugged garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, wiry mountain-path rover marksman with keen wary bearing, on a winding misty mountain path with pines, slate gray palette, lean nimble build, sharp darting eyes, neat practical garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, grim mountain-path rover enforcer with cold quiet air, on a winding misty mountain path at dusk, deep purple shadow palette, narrowed cold eyes, calm controlled composure, neat dark garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, mighty town-wall rover chief with imposing commanding presence, before a besieged grey stone city wall with banners, dark brown earthy palette, broad powerful shoulders, hardened bold face, neat rugged garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, swift town-wall rover ranger with agile keen bearing, before a besieged grey stone city wall with banners, slate gray palette, lean quick build, sharp bright eyes, neat practical garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, silent town-wall shadow prowler with cold lethal air, before a besieged grey stone city wall at dusk, deep purple shadow palette, narrowed icy eyes, supremely calm composure, neat dark fitted garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, dignified rival-sect master with agile composed bearing, before a grey stone city wall under banners, slate gray palette, upright lithe build, sharp clear eyes, fine sect-master robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, stern rival-sect guardian with cool reserved air, before a grey stone city wall under banners, deep purple shadow palette, narrowed quiet eyes, calm controlled composure, fine dark robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, earnest rival-sect disciple with sturdy upright bearing, before a grey stone city wall under banners, dark brown earthy palette, broad steady shoulders, resolute earnest face, fine practiced robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, shrewd clan strategist advisor with reserved cunning air, amid a misty abstract inner-realm of floating ink mist and void, deep purple shadow palette, narrowed sharp eyes, calm composed demeanor, neat scholar's robe, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, venerable martial senior with sturdy authoritative presence, amid a misty abstract inner-realm of floating ink mist and void, dark brown earthy palette, broad solid shoulders, weathered commanding face, fine practiced robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, second peerless sect guardian with agile composed peerless bearing, amid a misty abstract inner-realm of floating ink mist and void, slate gray palette, lithe powerful build, sharp piercing eyes, refined guardian robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, third peerless sect guardian with cool fathomless air, amid a misty abstract inner-realm of floating ink mist and void, deep purple shadow palette, narrowed profound eyes, supremely calm composure, refined dark guardian robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, foremost peerless sect guardian with mighty commanding presence, amid a misty abstract inner-realm of floating ink mist and void, dark brown earthy palette, broad towering shoulders, fierce resolute face, refined guardian robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

