chinese ink painting style portrait, poised noble-school disciple with refined martial bearing, before a grey stone city wall and watchtower, slate gray palette, sharp clear eyes, upright composed poise, neat practiced attire, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7
chinese ink painting style portrait, rooftop prowler in dark garb with silent cold air, crouched on grey night rooftops above a city wall, deep purple shadow palette, narrowed cold eyes, calm controlled composure, fine dark fitted garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, lithe jiangnan martial wanderer with elegant assured bearing, in a misty green bamboo grove, slate gray palette, slender agile build, sharp clear eyes, fine scholarly martial robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, secretive bamboo-grove martial drifter with cool quiet air, deep within a dense misty bamboo grove, deep purple shadow palette, narrowed calm eyes, controlled composure, fine dark garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, rugged bamboo-grove ranger with sturdy free-spirited bearing, at the edge of a misty bamboo grove, dark brown earthy palette, broad steady shoulders, weathered open face, fine rugged garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, formidable xiliang frontier overlord with peerless commanding presence, on an arid frontier pass with sand dunes and a distant fortress, deep purple shadow palette, imposing broad frame, piercing cold eyes, refined elegant chieftain robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, masterful weishui river boatmen-chief with deft peerless bearing, in a deep misty mountain forest by a river bend, slate gray palette, lean sinewy build, sharp penetrating eyes, refined practical garb, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, mighty tongguan garrison commander with towering resolute presence, in a deep misty mountain forest before a mountain fortress, dark brown earthy palette, broad powerful shoulders, hardened majestic face, refined officer armor robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, enigmatic changan martial master with cool peerless air, in a deep misty mountain forest at twilight, deep purple shadow palette, narrowed profound eyes, supremely calm composure, refined dark elegant robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, distinguished central-plains martial heir with stately peerless bearing, inside an old mountain temple hall with incense haze, dark brown earthy palette, broad upright shoulders, noble composed face, refined scholarly martial robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, refined songshan daoist-sect disciple with serene agile bearing, inside an old mountain temple hall with incense haze, slate gray palette, lithe graceful build, clear penetrating eyes, refined daoist robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, transcendent daoist sword-art master with ethereal quiet air, inside an old mountain temple hall with incense haze, deep purple shadow palette, half-closed profound eyes, supremely calm composure, refined flowing daoist robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, poised ferry-crossing sword-art master with cool refined air, on a misty yellow-river dock with moored ferries, deep purple shadow palette, narrowed keen eyes, supremely calm composure, refined elegant robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, commanding canal-guild helm master with sturdy peerless presence, on a misty yellow-river dock with moored barges, dark brown earthy palette, broad mighty shoulders, weathered authoritative face, refined guild-master garb, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, agile yellow-river guild man with swift peerless bearing, on a misty yellow-river dock with rushing currents, slate gray palette, lean nimble build, sharp darting eyes, refined practical garb, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, vanguard champion of the central-plains sword discourse with bold peerless presence, on a grand martial arena platform with a vast blurred crowd, dark brown earthy palette, broad commanding shoulders, fierce resolute face, refined contender robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, deputy second of the central-plains sword discourse with agile keen bearing, on a grand martial arena platform with a vast blurred crowd, slate gray palette, lean quick build, sharp bright eyes, refined contender robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, supporting second of the central-plains sword discourse with reserved cool air, beside a grand martial arena platform with a vast blurred crowd, deep purple shadow palette, narrowed quiet eyes, supremely calm composure, refined dark robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, supreme grandmaster of the central-plains sword discourse with absolute commanding presence, before a grey stone city wall under vast sky, dark brown earthy palette, broad towering frame, piercing majestic eyes, refined master's robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, mighty frontier gate-tower garrison commander with towering peerless presence, atop a windswept frontier gate-tower at a mountain pass, dark brown earthy palette, broad commanding shoulders, hardened majestic face, refined officer robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, swift long-wind sword-art master with agile peerless bearing, on a windswept frontier pass with drifting clouds, slate gray palette, lithe graceful build, sharp piercing eyes, refined flowing robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, far-roaming martial master with cool peerless air, on a vast windswept frontier plain at dusk, deep purple shadow palette, narrowed profound eyes, supremely calm composure, refined dark robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, poised mountain-stream sword-art master with serene agile bearing, beside a roaring cliff waterfall and pines, slate gray palette, lithe graceful build, clear penetrating eyes, refined robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, shadowy waterfall martial master with cool quiet air, beside a roaring cliff waterfall in mist, deep purple shadow palette, narrowed calm eyes, supremely controlled composure, refined dark robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, rugged cliff-edge ranger with sturdy free peerless bearing, on a perilous cliff ledge by a waterfall, dark brown earthy palette, broad steady shoulders, weathered open face, refined rugged garb, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, battered xiliang frontier commander with grim resolute presence, on a war-torn frontier battlefield with banners, dark brown earthy palette, broad weathered shoulders, scarred stern face, refined battle-worn armor robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, wild xiliang frontier rider with fierce agile presence, on a war-torn frontier battlefield with dust haze, slate gray palette, lean powerful build, blazing sharp eyes, refined riding armor, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, silent xiliang shadow prowler with cold lethal air, on a war-torn frontier battlefield at dusk, deep purple shadow palette, narrowed icy eyes, supremely calm composure, refined dark fitted garb, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, swift nomad horseman leader with keen commanding bearing, on a windswept frontier steppe with distant horses, slate gray palette, lean wiry build, sharp alert eyes, refined nomad garb, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, roving nomad outrider with cool reserved air, on a windswept frontier steppe at twilight, deep purple shadow palette, narrowed watchful eyes, supremely calm composure, refined nomad garb, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, armored nomad iron-guardian with sturdy imposing presence, on a windswept frontier steppe with banners, dark brown earthy palette, broad mighty shoulders, stoic hardened face, refined heavy garb, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, eminent songshan daoist-sect grandmaster with serene towering presence, before a grey stone city wall under a vast sky, slate gray palette, upright composed frame, clear penetrating eyes, refined daoist master robe, transcendent grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, legendary yellow-river rapids elder with world-shaking supreme mastery and profound stillness, on a misty yellow-river dock amid rushing currents, deep purple shadow palette, deep-set fathomless eyes, utterly serene composure, refined elder's robe, peerless legendary grandmaster aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, disciplined yellow-river marine veteran with steady commanding gravitas, on a misty yellow-river dock with war-barges, slate gray palette, lean sinewy build, sharp seasoned eyes, refined martial garb, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, weathered yellow-river headwater fisherman-sage with profound sturdy presence, by a misty river source among reeds, dark brown earthy palette, broad solid shoulders, deep-lined serene face, refined humble robe, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, reclusive kunlun hermit master with cool fathomless air, amid vast kunlun desert dunes and distant snow peaks, deep purple shadow palette, half-closed profound eyes, supremely serene composure, refined flowing robe, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, vigilant kunlun outer-gate pass guardian with agile firm bearing, before a kunlun desert mountain gate, slate gray palette, lithe powerful build, keen penetrating eyes, refined guardian garb, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, stalwart kunlun western-march sword-art master with mighty resolute presence, amid kunlun desert dunes under harsh sky, dark brown earthy palette, broad powerful shoulders, hardened intent face, refined martial robe, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, watchful sword-arena closing patrol warden with cool reserved air, before a grey stone city wall at dusk, deep purple shadow palette, narrowed quiet eyes, supremely calm composure, refined dark garb, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, solemn songshan mountain pass guardian with quiet imposing air, in a misty songshan pine forest, deep purple shadow palette, narrowed steady eyes, supremely controlled composure, refined dark robe, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, nimble songshan mountain-ranging patrol warden with keen alert bearing, in a misty songshan pine forest, slate gray palette, lean agile build, sharp clear eyes, refined practical garb, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, supreme xiliang martial-saint overlord with awe-inspiring godlike supremacy and overwhelming aura, on a windswept mountain ridge under a vast brooding sky, deep purple shadow palette, piercing fathomless eyes, utterly commanding stillness, refined majestic overlord robe, legendary martial-saint pinnacle aura, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, powerful first xiliang grand-disciple with mighty commanding presence, in a misty mountain forest, dark brown earthy palette, broad towering shoulders, fierce resolute face, refined disciple robe, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, swift second xiliang grand-disciple with agile peerless bearing, in a misty mountain forest, slate gray palette, lithe powerful build, sharp piercing eyes, refined disciple robe, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, enigmatic third xiliang grand-disciple with cool profound air, before a grey stone city wall, deep purple shadow palette, narrowed fathomless eyes, supremely calm composure, refined dark disciple robe, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, valiant central-plains militia stalwart with sturdy upright presence, before a grey stone city wall under banners, dark brown earthy palette, broad steady shoulders, earnest resolute face, refined sturdy garb, world-revered grand-master gravitas, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, agile mountain-stronghold lieutenant with quick wary bearing, in a deep misty mountain forest with tall pines, slate gray palette, lean nimble build, sharp darting eyes, neat travel-worn garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, shadowy mountain-stronghold enforcer with cold reserved air, in a deep misty mountain forest at dusk, deep purple shadow palette, narrowed cold eyes, calm controlled composure, neat dark garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, rugged desert rover chieftain with commanding tough presence, amid vast arid desert dunes under a harsh sky, dark brown earthy palette, broad powerful shoulders, weathered bold face, neat rugged garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, lean desert rover enforcer with cool grim air, amid vast arid desert dunes with drifting sand, deep purple shadow palette, narrowed cold eyes, calm controlled composure, neat dark desert garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

